id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_paciente,sanatorio.quiroz.paciente,model_sanatorio_quiroz_paciente,base.group_user,1,1,1,1
access_historial_medico,sanatorio.quiroz.historial.medico,model_sanatorio_quiroz_historial_medico,base.group_user,1,1,1,1
access_historial_familiar,sanatorio.quiroz.historial.familiar,model_sanatorio_quiroz_historial_familiar,base.group_user,1,1,1,1
access_historial_personal,sanatorio.quiroz.historial.personal,model_sanatorio_quiroz_historial_personal,base.group_user,1,1,1,1
access_historial_alergias,sanatorio.quiroz.historial.alergias,model_sanatorio_quiroz_historial_alergias,base.group_user,1,1,1,1
access_historial_clinico,sanatorio.quiroz.historial.clinico,model_sanatorio_quiroz_historial_clinico,base.group_user,1,1,1,1
access_tratamiento,sanatorio.quiroz.tratamiento,model_sanatorio_quiroz_tratamiento,base.group_user,1,1,1,1
access_historial_quirurgico,sanatorio.quiroz.historial.quirurgico,model_sanatorio_quiroz_historial_quirurgico,base.group_user,1,1,1,1
access_evolucion,sanatorio.quiroz.evolucion,model_sanatorio_quiroz_evolucion,base.group_user,1,1,1,1
access_interrogatorio,sanatorio.quiroz.interrogatorio,model_sanatorio_quiroz_interrogatorio,base.group_user,1,1,1,1
access_exploracion,sanatorio.quiroz.exploracion,model_sanatorio_quiroz_exploracion,base.group_user,1,1,1,1
access_signos_vitales,sanatorio.quiroz.signos.vitales,model_sanatorio_quiroz_signos_vitales,base.group_user,1,1,1,1
access_labs_imgs,sanatorio.quiroz.labs.imgs,model_sanatorio_quiroz_labs_imgs,base.group_user,1,1,1,1
